Datum,Landesverbrauch_GWh,Endverbrauch_GWh
2022-11-23,199,177
2022-11-23,199,169
2022-11-24,194,168
2022-11-24,194,176
2022-11-25,199,175
2022-11-25,200,175
2022-11-25,199,167
2022-11-26,189,147
2022-11-26,190,154
2022-11-27,188,139
2022-11-27,189,146
2022-11-28,199,172
2022-11-28,198,164
2022-11-28,198,172
2022-11-29,198,175
2022-11-29,198,167
2022-11-30,203,179
2022-11-30,203,177
2022-11-30,194,165
2022-12-01,204,135
2022-12-01,204,183
2022-12-01,205,183
2022-12-02,201,134
2022-12-02,202,182
2022-12-03,198,163
2022-12-03,199,163
2022-12-03,198,120
2022-12-04,190,152
2022-12-04,190,153
2022-12-04,189,112
2022-12-05,204,181
2022-12-05,203,134
2022-12-05,204,182
2022-12-06,209,186
2022-12-06,208,138
2022-12-07,209,139
2022-12-07,209,189
2022-12-07,210,189
2022-12-08,207,184
2022-12-08,207,135
2022-12-08,208,184
2022-12-09,213,138
2022-12-09,213,188
2022-12-09,214,188
2022-12-10,204,126
2022-12-10,204,170
2022-12-10,204,171
2022-12-11,197,123
2022-12-11,197,167
2022-12-11,198,168
2022-12-12,222,200
2022-12-12,223,201
2022-12-12,222,148
2022-12-13,224,149
2022-12-13,224,201
2022-12-13,225,202
2022-12-14,216,193
2022-12-14,217,194
2022-12-14,216,143
2022-12-15,217,142
2022-12-15,218,192
2022-12-15,217,192
2022-12-16,215,143
2022-12-16,216,193
2022-12-16,215,193
2022-12-17,198,130
2022-12-17,197,176
2022-12-17,198,177
2022-12-18,188,123
2022-12-18,188,166
2022-12-18,189,166
2022-12-19,204,137
2022-12-19,204,184
2022-12-19,205,184
2022-12-20,208,180
2022-12-20,208,133
2022-12-20,209,180
2022-12-21,203,129
2022-12-21,202,175
2022-12-21,203,175
2022-12-22,191,123
2022-12-22,191,166
2022-12-23,192,157
2022-12-23,191,115
2022-12-23,191,157
2022-12-24,180,140
2022-12-24,179,103
2022-12-24,179,140
2022-12-25,177,130
2022-12-25,177,96
2022-12-26,195,135
2022-12-26,195,99
2022-12-26,195,136
2022-12-27,183,109
2022-12-27,183,148
2022-12-27,183,149
2022-12-28,189,149
2022-12-28,189,110
2022-12-28,189,150
2022-12-29,174,148
2022-12-29,173,108
2022-12-29,173,147
2022-12-30,176,147
2022-12-30,175,147
2022-12-30,175,108
2022-12-31,174,134
2022-12-31,173,100
2022-12-31,173,99
2022-12-31,173,134
2022-12-31,167,94
2023-01-01,155,123
2023-01-01,156,123
2023-01-01,154,120
2023-01-02,154,133
2023-01-02,156,135
2023-01-03,170,154
2023-01-03,168,151
2023-01-03,171,154
2023-01-04,183,159
2023-01-04,183,158
2023-01-04,181,155
2023-01-05,183,158
2023-01-05,181,154
2023-01-05,183,157
2023-01-06,181,161
2023-01-06,179,158
2023-01-06,182,161
2023-01-07,168,145
2023-01-07,169,144
2023-01-07,168,144
2023-01-07,169,145
2023-01-07,167,141
2023-01-08,175,138
2023-01-08,177,142
2023-01-09,197,168
2023-01-09,200,172
2023-01-09,199,172
2023-01-10,197,171
2023-01-10,199,175
2023-01-10,200,175
2023-01-11,197,175
2023-01-11,195,172
2023-01-11,197,176
2023-01-11,196,176
2023-01-12,195,176
2023-01-12,193,172
2023-01-13,192,173
2023-01-13,190,169
2023-01-13,193,173
2023-01-14,181,148
2023-01-14,182,152
2023-01-14,183,152
2023-01-15,186,148
2023-01-15,185,148
2023-01-15,184,145
2023-01-15,186,149
2023-01-16,209,183
2023-01-16,207,179
2023-01-16,210,184
2023-01-16,209,184
2023-01-17,206,184
2023-01-17,208,189
2023-01-18,211,186
2023-01-18,213,191
2023-01-18,214,191
2023-01-19,211,196
2023-01-19,209,191
2023-01-19,212,196
2023-01-20,213,194
2023-01-20,216,199
2023-01-21,204,174
2023-01-21,206,178
2023-01-21,207,178
2023-01-22,196,166
2023-01-22,196,167
2023-01-22,195,167
2023-01-22,194,163
2023-01-23,214,192
2023-01-23,217,196
2023-01-23,216,196
2023-01-24,208,188
2023-01-24,210,192
2023-01-24,211,192
2023-01-24,211,193
2023-01-25,210,188
2023-01-25,213,193
2023-01-25,212,193
2023-01-26,214,194
2023-01-26,214,195
2023-01-26,212,190
2023-01-26,215,195
2023-01-27,213,194
2023-01-27,211,190
2023-01-27,214,194
2023-01-28,191,168
2023-01-28,192,172
2023-01-28,193,172
2023-01-29,186,159
2023-01-29,189,163
2023-01-29,188,163
2023-01-30,207,190
2023-01-30,207,189
2023-01-30,208,190
2023-01-30,205,185
2023-01-31,206,186
2023-01-31,207,186
2023-01-31,206,185
2023-01-31,196,175
2023-02-01,204,183
2023-02-01,204,160
2023-02-01,205,184
2023-02-02,202,158
2023-02-02,203,181
2023-02-02,202,181
2023-02-03,195,177
2023-02-03,194,176
2023-02-03,185,154
2023-02-04,186,158
2023-02-04,188,159
2023-02-04,185,138
2023-02-04,187,158
2023-02-04,188,158
2023-02-05,186,134
2023-02-05,196,154
2023-02-05,197,154
2023-02-05,198,154
2023-02-06,201,182
2023-02-06,203,182
2023-02-06,204,183
2023-02-06,191,159
2023-02-07,206,186
2023-02-07,193,161
2023-02-07,205,185
2023-02-07,203,185
2023-02-08,207,166
2023-02-08,210,192
2023-02-08,209,191
2023-02-08,210,191
2023-02-08,207,191
2023-02-09,201,189
2023-02-09,198,165
2023-02-09,199,189
2023-02-09,202,190
2023-02-10,200,185
2023-02-10,188,161
2023-02-10,201,185
2023-02-10,198,185
2023-02-11,179,161
2023-02-11,169,140
2023-02-11,180,161
2023-02-11,181,162
2023-02-11,181,161
2023-02-12,177,148
2023-02-12,176,148
2023-02-12,175,148
2023-02-12,166,129
2023-02-12,177,149
2023-02-13,277,244
2023-02-13,194,175
2023-02-13,195,175
2023-02-13,196,175
2023-02-14,184,154
2023-02-14,196,177
2023-02-14,195,177
2023-02-14,194,177
2023-02-15,193,175
2023-02-15,195,176
2023-02-15,183,153
2023-02-15,194,175
2023-02-15,195,175
2023-02-16,184,171
2023-02-16,187,171
2023-02-16,185,171
2023-02-16,175,149
2023-02-16,186,171
2023-02-16,186,170
2023-02-17,180,166
2023-02-17,182,166
2023-02-17,183,166
2023-02-17,172,145
2023-02-18,170,142
2023-02-18,168,143
2023-02-18,161,125
2023-02-18,170,143
2023-02-19,177,136
2023-02-19,178,136
2023-02-19,169,119
2023-02-19,179,136
2023-02-20,170,141
2023-02-20,182,161
2023-02-20,180,161
2023-02-20,181,161
2023-02-21,171,162
2023-02-21,161,142
2023-02-21,173,162
2023-02-21,174,163
2023-02-22,165,143
2023-02-22,177,163
2023-02-22,175,163
2023-02-22,177,164
2023-02-22,178,164
2023-02-23,174,161
2023-02-23,173,160
2023-02-23,163,141
2023-02-23,174,160
2023-02-23,175,161
2023-02-24,172,160
2023-02-24,173,160
2023-02-24,173,159
2023-02-24,171,160
2023-02-24,161,140
2023-02-25,154,128
2023-02-25,166,147
2023-02-25,166,148
2023-02-25,164,147
2023-02-26,190,151
2023-02-26,190,150
2023-02-26,188,151
2023-02-26,177,131
2023-02-26,189,151
2023-02-26,190,152
2023-02-27,200,181
2023-02-27,185,158
2023-02-27,198,181
2023-02-27,199,181
2023-02-27,200,182
2023-02-28,196,183
2023-02-28,196,184
2023-02-28,187,176
2023-02-28,196,182
2023-02-28,197,184
2023-02-28,175,154
2023-03-01,199,185
2023-03-01,199,171
2023-03-02,191,166
2023-03-02,192,179
2023-03-02,191,179
2023-03-03,186,163
2023-03-03,186,176
2023-03-03,186,175
2023-03-04,163,138
2023-03-04,163,150
2023-03-04,163,149
2023-03-05,156,132
2023-03-05,155,142
2023-03-05,156,143
2023-03-06,184,160
2023-03-06,184,173
2023-03-06,185,173
2023-03-07,185,171
2023-03-07,185,159
2023-03-08,187,171
2023-03-08,188,172
2023-03-08,187,159
2023-03-09,178,162
2023-03-09,179,163
2023-03-09,178,151
2023-03-10,186,169
2023-03-10,186,168
2023-03-10,186,156
2023-03-11,173,155
2023-03-11,173,143
2023-03-12,175,138
2023-03-12,175,128
2023-03-13,179,145
2023-03-13,180,156
2023-03-14,187,167
2023-03-14,187,155
2023-03-14,188,167
2023-03-15,181,155
2023-03-15,182,167
2023-03-15,181,167
2023-03-16,190,153
2023-03-16,190,164
2023-03-16,191,165
2023-03-17,178,147
2023-03-17,178,159
2023-03-18,169,125
2023-03-18,170,135
2023-03-18,170,134
2023-03-18,169,134
2023-03-19,162,129
2023-03-19,162,120
2023-03-20,169,144
2023-03-20,169,155
2023-03-21,171,155
2023-03-21,170,155
2023-03-21,170,144
2023-03-22,170,139
2023-03-22,170,150
2023-03-22,172,150
2023-03-23,167,142
2023-03-23,168,152
2023-03-24,174,158
2023-03-24,174,147
2023-03-24,175,158
2023-03-25,182,139
2023-03-25,182,128
2023-03-26,176,123
2023-03-26,176,133
2023-03-27,185,154
2023-03-27,186,166
2023-03-27,186,167
2023-03-28,184,161
2023-03-28,183,161
2023-03-28,183,150
2023-03-29,176,158
2023-03-29,176,146
2023-03-29,176,157
2023-03-30,183,158
2023-03-30,182,147
2023-03-31,181,159
2023-03-31,180,157
2023-03-31,166,137
2023-03-31,180,159
2023-04-01,184,140
2023-04-01,184,125
2023-04-02,169,117
2023-04-02,169,129
2023-04-03,186,162
2023-04-03,185,162
2023-04-03,185,147
2023-04-04,189,163
2023-04-04,189,162
2023-04-04,189,148
2023-04-05,181,145
2023-04-05,182,160
2023-04-05,182,161
2023-04-05,181,160
2023-04-06,176,140
2023-04-06,176,155
2023-04-06,177,155
2023-04-07,151,136
2023-04-07,152,136
2023-04-07,151,123
2023-04-08,147,133
2023-04-08,147,120
2023-04-08,147,134
2023-04-09,157,120
2023-04-09,157,108
2023-04-10,171,110
2023-04-10,171,122
2023-04-10,171,121
2023-04-11,164,137
2023-04-11,164,150
2023-04-11,164,151
2023-04-12,164,140
2023-04-12,164,154
2023-04-13,170,158
2023-04-13,170,143
2023-04-14,170,153
2023-04-14,170,137
2023-04-14,171,153
2023-04-15,155,125
2023-04-15,155,139
2023-04-16,156,120
2023-04-16,156,134
2023-04-17,166,152
2023-04-17,166,137
2023-04-18,163,149
2023-04-18,163,134
2023-04-19,165,152
2023-04-19,166,137
2023-04-20,176,165
2023-04-20,176,148
2023-04-21,168,156
2023-04-21,168,140
2023-04-22,154,117
2023-04-22,154,131
2023-04-22,155,131
2023-04-23,157,108
2023-04-23,157,121
2023-04-24,179,150
2023-04-24,179,135
2023-04-24,179,151
2023-04-25,174,140
2023-04-25,174,155
2023-04-26,166,135
2023-04-26,166,150
2023-04-27,165,144
2023-04-27,165,130
2023-04-27,165,145
2023-04-28,160,132
2023-04-28,160,148
2023-04-29,145,108
2023-04-29,146,121
2023-04-29,146,122
2023-04-30,150,115
2023-04-30,139,95
2023-05-01,170,137
2023-05-02,162,143
2023-05-03,159,140
2023-05-04,159,138
2023-05-04,159,137
2023-05-05,154,138
2023-05-05,154,137
2023-05-06,140,116
2023-05-06,141,116
2023-05-07,151,112
2023-05-07,151,111
2023-05-08,158,140
2023-05-08,159,140
2023-05-09,156,141
2023-05-09,157,142
2023-05-09,156,142
2023-05-09,157,141
2023-05-10,158,145
2023-05-11,157,145
2023-05-11,157,146
2023-05-12,156,141
2023-05-12,156,142
2023-05-13,147,124
2023-05-14,146,116
2023-05-14,147,116
2023-05-15,160,143
2023-05-15,160,142
2023-05-16,168,150
2023-05-16,168,151
2023-05-17,158,144
2023-05-18,151,120
2023-05-18,151,119
2023-05-19,161,129
2023-05-19,160,128
2023-05-20,156,119
2023-05-21,152,109
2023-05-21,152,108
2023-05-22,150,133
2023-05-22,149,132
2023-05-23,154,137
2023-05-23,153,137
2023-05-24,157,144
2023-05-24,155,144
2023-05-25,159,139
2023-05-26,164,134
2023-05-26,163,134
2023-05-27,147,115
2023-05-27,147,114
2023-05-27,146,114
2023-05-27,146,115
2023-05-28,151,106
2023-05-28,151,105
2023-05-29,155,111
2023-05-29,155,110
2023-05-29,154,110
2023-05-30,155,135
2023-05-30,156,135
2023-05-31,147,127
2023-05-31,158,137
2023-06-01,150,138
2023-06-01,150,137
2023-06-02,153,136
2023-06-02,153,135
2023-06-03,151,117
2023-06-04,151,110
2023-06-04,151,109
2023-06-05,151,136
2023-06-05,151,135
2023-06-05,152,136
2023-06-06,150,136
2023-06-06,150,137
2023-06-07,152,136
2023-06-08,154,131
2023-06-08,154,132
2023-06-09,158,133
2023-06-09,158,134
2023-06-10,153,116
2023-06-11,148,108
2023-06-12,158,135
2023-06-13,160,136
2023-06-13,160,135
2023-06-14,161,134
2023-06-15,155,134
2023-06-15,156,135
2023-06-16,152,135
2023-06-17,144,115
2023-06-18,146,108
2023-06-19,159,138
2023-06-20,160,140
2023-06-21,159,141
2023-06-22,160,142
2023-06-22,160,143
2023-06-23,159,135
2023-06-24,151,114
2023-06-25,150,107
2023-06-25,150,108
2023-06-26,167,138
2023-06-27,163,137
2023-06-27,163,138
2023-06-28,158,137
2023-06-29,153,138
2023-06-29,154,138
2023-06-30,151,130
2023-06-30,162,140
2023-07-01,171,115
2023-07-01,172,117
2023-07-02,165,108
2023-07-02,166,109
2023-07-03,170,132
2023-07-03,171,135
2023-07-03,171,134
2023-07-04,154,135
2023-07-04,155,137
2023-07-05,167,137
2023-07-05,168,139
2023-07-06,151,135
2023-07-06,151,136
2023-07-06,150,133
2023-07-07,157,132
2023-07-07,158,134
2023-07-08,149,115
2023-07-08,150,117
2023-07-09,142,108
2023-07-09,142,109
2023-07-10,155,139
2023-07-10,154,137
2023-07-10,154,139
2023-07-11,160,142
2023-07-11,159,140
2023-07-12,169,142
2023-07-12,170,144
2023-07-13,161,133
2023-07-13,162,136
2023-07-14,159,132
2023-07-14,159,130
2023-07-15,167,115
2023-07-15,167,116
2023-07-16,155,105
2023-07-16,156,107
2023-07-17,152,130
2023-07-17,153,132
2023-07-18,150,135
2023-07-18,149,133
2023-07-19,149,135
2023-07-19,148,132
2023-07-20,147,130
2023-07-20,147,128
2023-07-21,251,234
2023-07-21,142,129
2023-07-22,144,107
2023-07-22,144,108
2023-07-23,154,100
2023-07-23,154,102
2023-07-24,145,127
2023-07-24,144,125
2023-07-25,138,124
2023-07-25,137,122
2023-07-26,149,121
2023-07-26,149,122
2023-07-27,135,120
2023-07-27,134,118
2023-07-28,137,122
2023-07-28,136,120
2023-07-29,137,108
2023-07-29,138,110
2023-07-30,158,97
2023-07-30,158,98
2023-07-31,147,111
2023-07-31,136,102
2023-07-31,136,101
2023-08-01,127,104
2023-08-02,152,120
2023-08-02,152,119
2023-08-03,156,119
2023-08-03,156,118
2023-08-04,132,121
2023-08-04,132,120
2023-08-05,129,106
2023-08-05,129,107
2023-08-06,149,103
2023-08-07,151,125
2023-08-07,151,126
2023-08-07,152,126
2023-08-08,149,125
2023-08-08,149,124
2023-08-09,140,127
2023-08-10,140,126
2023-08-10,140,127
2023-08-11,151,130
2023-08-11,151,129
2023-08-12,144,116
2023-08-12,144,117
2023-08-13,152,108
2023-08-13,152,109
2023-08-14,156,135
2023-08-15,149,133
2023-08-16,156,138
2023-08-16,156,137
2023-08-17,158,140
2023-08-17,158,139
2023-08-18,156,136
2023-08-18,156,137
2023-08-19,147,118
2023-08-19,147,119
2023-08-20,141,112
2023-08-20,141,113
2023-08-21,158,143
2023-08-22,168,147
2023-08-22,168,148
2023-08-23,171,148
2023-08-23,172,149
2023-08-23,171,149
2023-08-24,170,149
2023-08-24,170,150
2023-08-25,164,146
2023-08-25,164,147
2023-08-26,153,122
2023-08-26,153,123
2023-08-27,157,113
2023-08-27,156,113
2023-08-27,157,112
2023-08-28,164,141
2023-08-28,164,142
2023-08-29,161,142
2023-08-29,161,141
2023-08-30,154,138
2023-08-30,154,139
2023-08-31,146,130
2023-08-31,157,140
2023-09-01,150,135
2023-09-01,150,133
2023-09-02,139,116
2023-09-02,139,113
2023-09-03,141,107
2023-09-03,141,109
2023-09-04,165,136
2023-09-04,165,134
2023-09-05,165,137
2023-09-05,165,140
2023-09-06,159,138
2023-09-06,159,141
2023-09-07,163,138
2023-09-07,163,140
2023-09-08,160,138
2023-09-08,160,140
2023-09-09,145,118
2023-09-09,145,120
2023-09-10,144,111
2023-09-10,144,109
2023-09-11,152,139
2023-09-11,152,137
2023-09-12,154,139
2023-09-12,154,142
2023-09-13,159,142
2023-09-13,159,145
2023-09-14,153,137
2023-09-14,153,140
2023-09-15,156,135
2023-09-15,155,138
2023-09-15,156,138
2023-09-16,146,119
2023-09-16,146,117
2023-09-17,137,108
2023-09-17,137,110
2023-09-18,165,139
2023-09-18,165,141
2023-09-19,164,139
2023-09-19,164,137
2023-09-20,168,136
2023-09-20,168,139
2023-09-21,160,139
2023-09-21,160,141
2023-09-22,162,137
2023-09-22,162,140
2023-09-23,157,119
2023-09-23,157,116
2023-09-24,162,111
2023-09-24,162,108
2023-09-25,163,136
2023-09-25,163,133
2023-09-26,155,138
2023-09-26,155,135
2023-09-27,154,136
2023-09-27,154,139
2023-09-28,155,136
2023-09-28,155,139
2023-09-29,159,138
2023-09-29,159,136
2023-09-30,130,107
2023-09-30,140,118
2023-10-01,136,108
2023-10-01,136,109
2023-10-02,151,135
2023-10-02,151,136
2023-10-03,158,138
2023-10-03,158,140
2023-10-03,159,140
2023-10-04,157,138
2023-10-04,157,139
2023-10-05,153,141
2023-10-05,155,141
2023-10-06,155,140
2023-10-06,155,139
2023-10-07,145,120
2023-10-07,145,119
2023-10-08,132,111
2023-10-08,132,110
2023-10-09,150,137
2023-10-10,152,137
2023-10-10,152,139
2023-10-11,154,138
2023-10-11,155,140
2023-10-12,153,138
2023-10-12,153,139
2023-10-12,153,140
2023-10-13,156,137
2023-10-13,156,138
2023-10-14,138,122
2023-10-15,146,117
2023-10-15,146,118
2023-10-16,160,145
2023-10-16,161,147
2023-10-16,161,146
2023-10-17,165,148
2023-10-17,165,150
2023-10-18,166,151
2023-10-18,166,153
2023-10-18,166,152
2023-10-19,168,150
2023-10-19,168,152
2023-10-19,168,151
2023-10-20,180,150
2023-10-20,180,152
2023-10-21,171,128
2023-10-21,171,130
2023-10-22,159,120
2023-10-22,159,119
2023-10-23,166,149
2023-10-23,166,151
2023-10-23,167,151
2023-10-24,180,159
2023-10-24,180,157
2023-10-25,178,156
2023-10-25,177,154
2023-10-26,175,156
2023-10-26,174,154
2023-10-27,173,152
2023-10-27,173,153
2023-10-28,168,132
2023-10-28,168,133
2023-10-29,174,123
2023-10-29,174,122
2023-10-30,178,156
2023-10-30,178,157
2023-10-31,176,151
2023-10-31,184,159
2023-11-01,179,152
2023-11-01,179,150
2023-11-02,195,162
2023-11-02,195,165
2023-11-02,194,165
2023-11-03,181,164
2023-11-03,181,161
2023-11-04,181,147
2023-11-04,182,145
2023-11-05,166,133
2023-11-05,165,135
2023-11-06,178,157
2023-11-06,178,160
2023-11-07,183,164
2023-11-07,182,166
2023-11-08,184,166
2023-11-08,184,168
2023-11-09,190,172
2023-11-09,190,174
2023-11-10,187,168
2023-11-10,187,171
2023-11-11,177,150
2023-11-11,177,152
2023-11-12,173,144
2023-11-12,173,146
2023-11-13,184,161
2023-11-13,184,164
2023-11-14,186,163
2023-11-14,186,165
2023-11-15,185,162
2023-11-15,185,164
2023-11-16,184,167
2023-11-16,184,169
2023-11-17,187,167
2023-11-17,187,170
2023-11-18,184,151
2023-11-18,184,153
2023-11-19,181,136
2023-11-19,181,138
2023-11-20,185,162
2023-11-20,185,164
2023-11-21,187,171
2023-11-21,187,170
2023-11-21,187,168
2023-11-22,192,173
2023-11-22,192,176
2023-11-23,191,173
2023-11-23,191,175
2023-11-24,190,174
2023-11-24,190,171
2023-11-25,184,162
2023-11-25,184,160
2023-11-26,181,151
2023-11-26,181,154
2023-11-27,196,180
2023-11-27,196,183
2023-11-27,196,182
2023-11-28,205,187
2023-11-28,205,184
2023-11-29,208,185
2023-11-29,208,188
2023-11-30,206,183
2023-11-30,214,192
2023-12-01,212,189
2023-12-02,195,175
2023-12-02,195,174
2023-12-03,197,173
2023-12-03,196,173
2023-12-04,214,199
2023-12-04,214,197
2023-12-05,209,192
2023-12-05,209,193
2023-12-06,210,192
2023-12-06,210,191
2023-12-07,209,195
2023-12-08,200,184
2023-12-08,200,185
2023-12-09,194,164
2023-12-09,194,163
2023-12-10,190,149
2023-12-11,198,173
2023-12-11,198,174
2023-12-12,193,173
2023-12-12,193,174
2023-12-13,198,178
2023-12-13,198,177
2023-12-14,197,179
2023-12-14,197,180
2023-12-15,196,179
2023-12-15,196,177
2023-12-16,191,166
2023-12-16,191,165
2023-12-17,199,157
2023-12-18,202,182
2023-12-18,202,181
2023-12-19,193,179
2023-12-20,192,176
2023-12-20,192,175
2023-12-21,189,172
2023-12-22,189,163
2023-12-23,183,144
2023-12-23,183,145
2023-12-24,191,136
2023-12-24,191,135
2023-12-25,187,130
2023-12-26,178,140
2023-12-27,173,150
2023-12-28,181,152
2023-12-29,188,146
2023-12-30,177,140
2023-12-31,190,142
2023-12-31,190,141
2023-12-31,182,136
2024-01-01,185,138
2024-01-01,182,128
2024-01-02,174,137
2024-01-02,177,147
2024-01-03,187,145
2024-01-03,191,153
2024-01-04,182,159
2024-01-04,179,150
2024-01-05,184,166
2024-01-05,181,156
2024-01-06,178,155
2024-01-06,175,146
2024-01-07,178,143
2024-01-07,181,152
2024-01-08,214,192
2024-01-08,212,180
2024-01-09,212,185
2024-01-09,215,198
2024-01-09,215,197
2024-01-09,214,198
2024-01-10,207,183
2024-01-10,209,195
2024-01-11,213,198
2024-01-11,211,185
2024-01-11,214,198
2024-01-12,211,186
2024-01-12,214,198
2024-01-13,190,167
2024-01-13,192,178
2024-01-14,185,158
2024-01-14,187,168
2024-01-15,210,180
2024-01-15,213,192
2024-01-16,207,182
2024-01-16,210,193
2024-01-16,210,192
2024-01-17,204,176
2024-01-17,207,187
2024-01-18,205,184
2024-01-18,202,174
2024-01-18,205,185
2024-01-19,215,196
2024-01-19,212,186
2024-01-20,196,180
2024-01-20,194,171
2024-01-21,199,169
2024-01-21,200,169
2024-01-21,197,160
2024-01-22,205,189
2024-01-22,202,178
2024-01-23,195,179
2024-01-23,195,178
2024-01-23,193,171
2024-01-24,188,171
2024-01-24,188,172
2024-01-24,187,171
2024-01-24,185,164
2024-01-25,189,169
2024-01-25,188,169
2024-01-25,186,161
2024-01-26,188,171
2024-01-26,186,162
2024-01-27,179,146
2024-01-27,182,153
2024-01-28,179,140
2024-01-28,181,148
2024-01-29,194,176
2024-01-29,192,164
2024-01-30,189,166
2024-01-30,191,175
2024-01-31,188,175
2024-01-31,179,159
2024-02-01,194,179
2024-02-01,194,178
2024-02-02,189,174
2024-02-02,189,173
2024-02-03,183,149
2024-02-03,183,150
2024-02-04,182,142
2024-02-04,182,143
2024-02-05,188,168
2024-02-05,188,167
2024-02-06,190,169
2024-02-06,189,170
2024-02-06,190,170
2024-02-07,186,169
2024-02-07,186,170
2024-02-08,182,166
2024-02-08,182,167
2024-02-09,187,168
2024-02-09,187,167
2024-02-10,170,147
2024-02-10,170,146
2024-02-11,177,140
2024-02-11,177,141
2024-02-12,185,166
2024-02-12,185,167
2024-02-13,187,165
2024-02-13,187,167
2024-02-13,187,166
2024-02-14,183,164
2024-02-14,183,165
2024-02-15,182,163
2024-02-15,182,164
2024-02-16,176,159
2024-02-16,177,160
2024-02-17,160,143
2024-02-17,160,142
2024-02-18,170,133
2024-02-18,170,132
2024-02-19,179,160
2024-02-19,179,159
2024-02-20,180,163
2024-02-20,180,164
2024-02-21,183,164
2024-02-21,182,163
2024-02-21,182,164
2024-02-22,186,168
2024-02-22,186,167
2024-02-23,187,167
2024-02-23,187,166
2024-02-24,173,149
2024-02-24,173,150
2024-02-25,171,138
2024-02-25,171,139
2024-02-26,185,164
2024-02-26,185,165
2024-02-26,184,165
2024-02-27,184,168
2024-02-27,184,169
2024-02-28,179,166
2024-02-28,179,167
2024-02-29,171,156
2024-02-29,178,163
2024-02-29,179,163
2024-03-01,184,167
2024-03-01,184,166
2024-03-02,171,144
2024-03-02,171,143
2024-03-03,166,133
2024-03-03,166,134
2024-03-04,177,163
2024-03-04,177,162
2024-03-05,180,167
2024-03-05,180,168
2024-03-06,186,174
2024-03-06,186,175
2024-03-07,182,170
2024-03-07,182,171
2024-03-08,180,168
2024-03-08,180,167
2024-03-09,161,143
2024-03-09,161,144
2024-03-09,162,144
2024-03-10,164,139
2024-03-10,164,140
2024-03-11,177,162
2024-03-11,177,161
2024-03-12,181,168
2024-03-12,181,167
2024-03-13,179,164
2024-03-13,179,165
2024-03-14,172,158
2024-03-14,171,157
2024-03-15,168,154
2024-03-15,168,155
2024-03-16,156,136
2024-03-16,155,135
2024-03-17,159,131
