Datum,Landesverbrauch_GWh,Endverbrauch_GWh
2024-03-17,159,132
2024-03-18,175,159
2024-03-18,175,160
2024-03-19,171,151
2024-03-19,171,152
2024-03-20,167,152
2024-03-20,167,153
2024-03-21,166,153
2024-03-21,166,152
2024-03-22,159,146
2024-03-22,159,147
2024-03-23,157,137
2024-03-23,156,136
2024-03-24,166,136
2024-03-24,166,135
2024-03-25,166,154
2024-03-25,166,153
2024-03-26,163,152
2024-03-26,163,153
2024-03-27,175,163
2024-03-27,175,164
2024-03-28,172,160
2024-03-28,172,159
2024-03-29,146,127
2024-03-29,146,128
2024-03-30,143,125
2024-03-30,143,126
2024-03-31,140,105
2024-03-31,153,115
2024-03-31,154,115
2024-03-31,155,116
2024-04-01,168,123
2024-04-01,168,127
2024-04-02,174,149
2024-04-02,175,149
2024-04-02,174,144
2024-04-03,168,152
2024-04-03,168,157
2024-04-04,165,149
2024-04-04,165,145
2024-04-05,163,137
2024-04-05,163,142
2024-04-06,151,119
2024-04-06,151,115
2024-04-07,145,106
2024-04-07,145,110
2024-04-07,146,110
2024-04-08,149,135
2024-04-08,149,131
2024-04-09,171,148
2024-04-09,171,152
2024-04-10,170,153
2024-04-10,170,148
2024-04-11,170,144
2024-04-11,170,140
2024-04-12,161,134
2024-04-12,161,138
2024-04-13,161,113
2024-04-13,161,117
2024-04-14,148,103
2024-04-14,148,106
2024-04-14,148,107
2024-04-15,164,138
2024-04-15,164,134
2024-04-16,173,147
2024-04-16,172,143
2024-04-16,172,147
2024-04-17,172,154
2024-04-17,172,158
2024-04-18,176,160
2024-04-18,176,156
2024-04-19,185,157
2024-04-19,185,162
2024-04-20,177,135
2024-04-20,177,139
2024-04-21,172,137
2024-04-21,172,133
2024-04-21,173,137
2024-04-22,183,170
2024-04-22,183,165
2024-04-23,181,169
2024-04-23,180,164
2024-04-24,175,158
2024-04-24,175,163
2024-04-25,172,156
2024-04-25,172,151
2024-04-25,173,156
2024-04-26,171,152
2024-04-26,171,147
2024-04-27,154,125
2024-04-27,153,120
2024-04-27,153,125
2024-04-28,161,117
2024-04-28,161,121
2024-04-29,161,141
2024-04-29,161,136
2024-04-29,161,140
2024-04-30,156,137
2024-04-30,144,123
2024-05-01,169,130
2024-05-02,164,146
2024-05-02,164,145
2024-05-03,160,148
2024-05-03,159,147
2024-05-04,146,121
2024-05-05,144,112
2024-05-05,144,113
2024-05-06,163,146
2024-05-07,167,150
2024-05-07,167,151
2024-05-08,156,142
2024-05-08,157,142
2024-05-09,139,115
2024-05-10,143,120
2024-05-10,144,121
2024-05-11,137,110
2024-05-12,147,105
2024-05-13,161,134
2024-05-13,161,135
2024-05-14,164,138
2024-05-14,164,137
2024-05-15,165,142
2024-05-15,165,143
2024-05-16,161,145
2024-05-16,162,146
2024-05-17,155,140
2024-05-17,156,140
2024-05-18,140,118
2024-05-18,140,117
2024-05-18,139,117
2024-05-19,134,106
2024-05-19,133,106
2024-05-20,135,109
2024-05-20,135,110
2024-05-21,157,140
2024-05-22,163,139
2024-05-22,164,140
2024-05-23,165,146
2024-05-23,166,146
2024-05-24,153,140
2024-05-24,153,141
2024-05-25,141,116
2024-05-25,142,117
2024-05-26,140,108
2024-05-26,141,108
2024-05-27,154,139
2024-05-28,151,133
2024-05-28,152,133
2024-05-28,152,134
2024-05-29,158,137
2024-05-30,149,134
2024-05-31,158,144
2024-05-31,146,134
2024-06-01,151,121
2024-06-01,150,120
2024-06-01,150,121
2024-06-02,150,113
2024-06-02,150,112
2024-06-03,151,139
2024-06-03,152,140
2024-06-04,155,133
2024-06-04,155,132
2024-06-04,156,133
2024-06-05,159,133
2024-06-05,159,134
2024-06-05,159,132
2024-06-06,157,134
2024-06-06,158,135
2024-06-06,157,135
2024-06-07,160,134
2024-06-07,160,133
2024-06-08,149,115
2024-06-08,150,116
2024-06-08,149,116
2024-06-09,153,109
2024-06-09,153,108
2024-06-10,153,130
2024-06-10,153,132
2024-06-11,165,140
2024-06-11,166,142
2024-06-12,159,134
2024-06-12,159,135
2024-06-13,151,132
2024-06-13,151,131
2024-06-14,152,135
2024-06-14,152,136
2024-06-15,165,116
2024-06-15,165,115
2024-06-16,152,103
2024-06-16,152,104
2024-06-17,152,130
2024-06-17,153,132
2024-06-18,150,133
2024-06-18,150,132
2024-06-19,159,136
2024-06-19,159,135
2024-06-20,162,141
2024-06-20,163,142
2024-06-20,162,142
2024-06-21,165,139
2024-06-21,165,140
2024-06-22,161,118
2024-06-22,161,119
2024-06-22,161,120
2024-06-23,156,111
2024-06-23,156,110
2024-06-24,163,131
2024-06-24,164,133
2024-06-25,168,136
2024-06-25,167,135
2024-06-26,162,139
2024-06-26,162,140
2024-06-26,162,138
2024-06-27,160,138
2024-06-27,160,137
2024-06-27,160,136
2024-06-28,173,137
2024-06-28,173,135
2024-06-29,158,120
2024-06-29,158,119
2024-06-30,146,100
2024-06-30,157,110
2024-07-01,159,134
2024-07-01,160,135
2024-07-01,159,135
2024-07-02,164,135
2024-07-02,163,135
2024-07-03,159,137
2024-07-04,171,133
2024-07-04,171,132
2024-07-05,166,131
2024-07-05,165,130
2024-07-06,170,119
2024-07-06,170,118
2024-07-07,154,108
2024-07-08,150,128
2024-07-08,150,129
2024-07-09,160,134
2024-07-09,159,134
2024-07-10,156,140
2024-07-10,155,140
2024-07-10,155,139
2024-07-11,153,136
2024-07-11,153,137
2024-07-12,155,137
2024-07-13,154,112
2024-07-14,148,103
2024-07-14,147,103
2024-07-15,154,130
2024-07-15,154,131
2024-07-16,164,132
2024-07-16,164,133
2024-07-17,150,129
2024-07-17,150,130
2024-07-18,151,130
2024-07-18,150,130
2024-07-19,146,129
2024-07-19,147,129
2024-07-19,146,128
2024-07-20,138,110
2024-07-21,137,105
2024-07-21,137,104
2024-07-21,138,105
2024-07-22,149,126
2024-07-22,150,127
2024-07-23,147,124
2024-07-24,148,123
2024-07-24,148,124
2024-07-25,146,121
2024-07-25,147,122
2024-07-26,142,121
2024-07-26,142,122
2024-07-27,143,109
2024-07-27,143,108
2024-07-27,144,109
2024-07-28,142,101
2024-07-29,145,119
2024-07-30,145,123
2024-07-30,146,124
2024-07-31,130,116
2024-07-31,141,125
2024-07-31,140,125
2024-08-01,122,104
2024-08-01,123,106
2024-08-01,122,106
2024-08-02,130,112
2024-08-02,130,114
2024-08-02,131,114
2024-08-03,132,102
2024-08-03,132,105
2024-08-04,134,98
2024-08-04,134,96
2024-08-05,139,121
2024-08-05,139,118
2024-08-06,148,126
2024-08-06,148,123
2024-08-06,149,126
2024-08-07,146,131
2024-08-07,146,128
2024-08-08,146,128
2024-08-08,145,128
2024-08-08,145,126
2024-08-09,155,125
2024-08-09,155,122
2024-08-10,144,107
2024-08-10,144,110
2024-08-11,139,105
2024-08-11,139,103
2024-08-12,157,131
2024-08-12,158,133
2024-08-13,154,133
2024-08-13,154,130
2024-08-14,155,135
2024-08-14,155,132
2024-08-14,156,135
2024-08-15,155,128
2024-08-15,155,125
2024-08-16,152,132
2024-08-16,152,129
2024-08-17,137,115
2024-08-17,137,117
2024-08-18,130,110
2024-08-18,131,110
2024-08-18,130,107
2024-08-19,147,127
2024-08-19,147,130
2024-08-20,153,132
2024-08-20,154,134
2024-08-20,153,134
2024-08-21,158,133
2024-08-21,158,136
2024-08-22,154,135
2024-08-22,154,132
2024-08-22,155,135
2024-08-23,155,132
2024-08-23,156,135
2024-08-24,140,117
2024-08-24,140,114
2024-08-25,139,112
2024-08-25,139,109
2024-08-26,151,133
2024-08-26,151,136
2024-08-27,155,132
2024-08-27,155,135
2024-08-27,156,135
2024-08-28,155,136
2024-08-28,156,136
2024-08-28,155,134
2024-08-29,155,136
2024-08-29,155,138
2024-08-30,154,135
2024-08-30,154,138
2024-08-31,143,118
2024-08-31,144,118
2024-08-31,133,107
2024-09-01,146,111
2024-09-02,149,137
2024-09-02,149,136
2024-09-03,153,140
2024-09-03,153,139
2024-09-04,156,141
2024-09-04,155,140
2024-09-04,155,141
2024-09-05,158,141
2024-09-05,158,142
2024-09-06,149,133
2024-09-06,149,134
2024-09-07,140,114
2024-09-07,140,115
2024-09-08,145,113
2024-09-09,159,139
2024-09-09,159,140
2024-09-10,165,137
2024-09-10,165,138
2024-09-11,164,145
2024-09-11,163,145
2024-09-11,163,144
2024-09-12,154,144
2024-09-12,153,144
2024-09-12,153,142
2024-09-13,163,147
2024-09-13,163,146
2024-09-14,149,124
2024-09-14,149,126
2024-09-15,135,113
2024-09-15,135,112
2024-09-15,136,113
2024-09-16,153,143
2024-09-16,152,143
2024-09-16,152,142
2024-09-17,156,144
2024-09-17,156,146
2024-09-17,157,146
2024-09-18,156,142
2024-09-18,156,141
2024-09-18,156,143
2024-09-19,157,142
2024-09-19,157,141
2024-09-19,158,142
2024-09-20,159,137
2024-09-20,159,138
2024-09-21,140,117
2024-09-21,140,118
2024-09-22,132,112
2024-09-22,131,111
2024-09-22,131,112
2024-09-23,157,144
2024-09-23,158,145
2024-09-23,157,145
2024-09-24,159,143
2024-09-24,158,142
2024-09-25,159,144
2024-09-25,160,144
2024-09-25,159,143
2024-09-26,173,150
2024-09-26,173,151
2024-09-26,174,151
2024-09-27,186,146
2024-09-27,186,145
2024-09-28,170,128
2024-09-28,171,129
2024-09-28,170,129
2024-09-29,154,117
2024-09-29,154,118
2024-09-30,171,141
2024-09-30,158,131
2024-09-30,171,142
2024-10-01,165,150
2024-10-01,164,142
2024-10-02,161,139
2024-10-02,161,147
2024-10-03,167,143
2024-10-03,168,152
2024-10-04,166,144
2024-10-04,166,153
2024-10-05,148,129
2024-10-05,147,122
2024-10-06,151,116
2024-10-06,151,123
2024-10-07,162,144
2024-10-07,162,136
2024-10-08,175,153
2024-10-08,175,144
2024-10-09,169,139
2024-10-09,169,148
2024-10-10,177,139
2024-10-10,177,148
2024-10-11,163,138
2024-10-11,164,146
2024-10-12,166,124
2024-10-12,167,132
2024-10-13,164,120
2024-10-13,163,114
2024-10-14,162,147
2024-10-14,162,138
2024-10-15,167,141
2024-10-15,167,150
2024-10-16,185,142
2024-10-16,186,150
2024-10-17,168,147
2024-10-17,168,139
2024-10-18,164,149
2024-10-18,163,140
2024-10-19,150,122
2024-10-19,150,129
2024-10-20,173,119
2024-10-20,172,113
2024-10-21,167,136
2024-10-21,167,145
2024-10-22,166,138
2024-10-22,167,146
2024-10-23,163,143
2024-10-23,164,152
2024-10-24,165,150
2024-10-24,165,141
2024-10-25,166,149
2024-10-25,166,140
2024-10-26,154,124
2024-10-26,154,132
2024-10-27,155,111
2024-10-27,155,118
2024-10-28,168,147
2024-10-28,168,139
2024-10-29,164,151
2024-10-29,164,143
2024-10-30,165,146
2024-10-30,165,155
2024-10-31,162,143
2024-10-31,169,156
2024-10-31,169,157
2024-11-01,182,143
2024-11-01,182,144
2024-11-01,182,145
2024-11-02,165,135
2024-11-02,165,137
2024-11-03,171,127
2024-11-03,171,128
2024-11-04,178,156
2024-11-04,178,158
2024-11-05,177,157
2024-11-05,177,159
2024-11-06,178,158
2024-11-06,178,160
2024-11-07,178,163
2024-11-07,177,161
2024-11-08,179,158
2024-11-08,179,160
2024-11-09,159,140
2024-11-09,159,138
2024-11-10,167,135
2024-11-10,167,133
2024-11-11,187,161
2024-11-11,187,164
2024-11-12,188,169
2024-11-12,188,171
2024-11-13,194,177
2024-11-13,194,174
2024-11-14,193,176
2024-11-14,193,173
2024-11-15,193,172
2024-11-15,193,174
2024-11-16,172,152
2024-11-16,172,154
2024-11-17,170,142
2024-11-17,170,140
2024-11-18,188,167
2024-11-18,188,165
2024-11-19,192,170
2024-11-19,192,173
2024-11-20,200,178
2024-11-20,200,181
2024-11-21,212,193
2024-11-21,212,190
2024-11-22,212,194
2024-11-22,211,191
2024-11-23,194,169
2024-11-23,194,172
2024-11-24,184,149
2024-11-24,184,152
2024-11-25,194,173
2024-11-25,194,171
2024-11-26,194,173
2024-11-26,194,171
2024-11-27,198,174
2024-11-27,198,171
2024-11-28,200,177
2024-11-28,201,180
2024-11-29,205,183
2024-11-29,205,180
2024-11-30,181,156
2024-11-30,189,165
2024-12-01,184,154
2024-12-01,184,155
2024-12-02,195,176
2024-12-02,195,178
2024-12-03,197,178
2024-12-03,197,180
2024-12-04,203,184
2024-12-04,204,186
2024-12-05,207,186
2024-12-05,207,188
2024-12-06,194,176
2024-12-06,194,178
2024-12-07,182,162
2024-12-07,182,160
2024-12-08,186,154
2024-12-08,186,156
2024-12-09,209,187
2024-12-09,210,189
2024-12-10,210,189
2024-12-10,210,191
2024-12-11,215,191
2024-12-11,215,192
2024-12-12,211,192
2024-12-12,211,193
2024-12-13,208,191
2024-12-13,208,193
2024-12-14,186,169
2024-12-14,186,171
2024-12-15,183,158
2024-12-15,183,157
2024-12-16,199,178
2024-12-16,199,180
2024-12-17,195,180
2024-12-17,195,179
2024-12-18,194,177
2024-12-18,194,178
2024-12-19,194,174
2024-12-19,194,175
2024-12-20,198,175
2024-12-20,198,177
2024-12-21,187,158
2024-12-21,187,157
2024-12-22,180,154
2024-12-22,180,152
2024-12-23,195,169
2024-12-23,195,167
2024-12-24,184,160
2024-12-24,184,162
2024-12-25,184,152
2024-12-25,184,151
2024-12-26,180,159
2024-12-26,180,157
2024-12-27,183,167
2024-12-27,183,168
2024-12-28,175,161
2024-12-28,175,159
2024-12-29,175,152
2024-12-29,175,153
2024-12-30,189,168
2024-12-30,189,166
2024-12-31,185,167
2024-12-31,176,157
2025-01-01,187,149
2025-01-01,187,148
2025-01-02,173,154
2025-01-02,173,153
2025-01-03,187,167
2025-01-03,187,168
2025-01-04,180,166
2025-01-04,180,168
2025-01-04,180,167
2025-01-05,171,147
2025-01-05,171,148
2025-01-06,192,167
2025-01-06,192,169
2025-01-06,192,168
2025-01-07,195,174
2025-01-07,195,176
2025-01-08,195,175
2025-01-08,195,176
2025-01-09,192,173
2025-01-09,192,174
2025-01-10,202,184
2025-01-10,202,185
2025-01-11,188,168
2025-01-11,187,168
2025-01-11,187,167
2025-01-12,189,163
2025-01-12,189,162
2025-01-13,214,193
2025-01-13,214,194
2025-01-14,218,198
2025-01-14,219,199
2025-01-15,215,194
2025-01-15,216,195
2025-01-16,212,193
2025-01-16,212,194
2025-01-17,211,193
2025-01-17,211,192
2025-01-17,211,191
2025-01-18,191,170
2025-01-18,191,171
2025-01-19,191,164
2025-01-19,190,163
2025-01-20,208,188
2025-01-20,209,189
2025-01-21,210,192
2025-01-21,210,194
2025-01-21,210,193
2025-01-22,211,194
2025-01-22,211,195
2025-01-23,204,186
2025-01-23,204,187
2025-01-24,197,177
2025-01-24,198,179
2025-01-25,170,150
2025-01-25,170,149
2025-01-26,177,143
2025-01-26,176,142
2025-01-26,176,143
2025-01-27,198,175
2025-01-27,198,176
2025-01-28,201,178
2025-01-28,201,179
2025-01-29,196,175
2025-01-29,196,174
2025-01-30,197,178
2025-01-30,197,180
2025-01-31,188,172
2025-01-31,197,182
2025-01-31,197,181
2025-02-01,185,164
2025-02-01,185,165
2025-02-02,177,154
2025-02-02,177,155
2025-02-03,205,184
2025-02-03,206,184
2025-02-04,204,186
2025-02-05,207,190
2025-02-06,211,195
2025-02-07,201,186
2025-02-07,202,186
2025-02-08,176,163
2025-02-09,171,150
2025-02-10,191,179
2025-02-10,191,178
2025-02-10,192,178
2025-02-11,192,179
2025-02-12,190,176
2025-02-12,190,175
2025-02-13,200,183
2025-02-14,212,192
2025-02-14,212,191
2025-02-14,213,191
2025-02-14,213,192
2025-02-15,189,168
2025-02-15,189,169
2025-02-16,187,157
2025-02-17,204,187
2025-02-18,204,189
2025-02-19,199,186
2025-02-20,191,180
2025-02-21,187,172
2025-02-22,169,149
2025-02-23,169,141
2025-02-23,169,140
2025-02-24,183,168
2025-02-24,183,167
2025-02-25,188,172
2025-02-26,197,180
2025-02-27,200,180
2025-02-28,193,175
2025-02-28,184,167
2025-03-01,173,158
2025-03-01,173,157
2025-03-02,175,147
2025-03-02,175,148
2025-03-03,191,168
2025-03-03,191,169
2025-03-04,187,167
2025-03-04,187,168
2025-03-04,188,168
2025-03-04,188,169
2025-03-05,184,167
2025-03-05,184,166
2025-03-06,183,164
2025-03-06,184,164
2025-03-06,183,163
2025-03-07,179,159
2025-03-07,179,160
2025-03-07,179,161
2025-03-07,180,161
2025-03-08,163,137
2025-03-08,164,138
2025-03-08,163,138
2025-03-09,157,127
2025-03-09,157,126
2025-03-10,176,156
2025-03-10,176,157
2025-03-11,180,159
2025-03-11,180,160
2025-03-12,187,169
2025-03-12,187,168
2025-03-13,189,170
2025-03-13,189,169
2025-03-14,189,171
2025-03-14,189,172
2025-03-14,190,172
2025-03-15,180,155
2025-03-15,180,156
2025-03-16,182,147
2025-03-16,182,148
2025-03-16,183,148
2025-03-17,190,168
2025-03-17,190,167
2025-03-18,188,166
2025-03-18,188,167
2025-03-18,188,168
2025-03-19,184,159
2025-03-19,184,160
2025-03-19,185,160
2025-03-20,177,157
2025-03-20,176,156
2025-03-20,176,157
2025-03-21,169,154
2025-03-21,170,155
2025-03-21,170,156
2025-03-22,154,128
2025-03-22,155,129
2025-03-22,154,129
2025-03-23,155,122
2025-03-23,155,123
2025-03-24,170,151
2025-03-24,170,150
2025-03-24,171,151
2025-03-25,178,156
2025-03-25,178,157
2025-03-25,178,155
2025-03-26,176,160
2025-03-26,176,159
2025-03-27,179,160
2025-03-27,178,159
2025-03-27,179,161
2025-03-28,172,157
2025-03-28,172,156
2025-03-29,167,140
2025-03-29,167,141
2025-03-30,157,123
2025-03-30,157,124
2025-03-30,158,125
2025-03-31,173,152
2025-03-31,NA,NA
2025-03-31,173,151
2025-03-31,157,137
2025-04-01,177,157
2025-04-01,177,153
2025-04-02,168,152
2025-04-02,168,153
2025-04-02,167,148
2025-04-03,166,144
2025-04-03,167,148
2025-04-04,167,140
2025-04-04,167,144
2025-04-05,157,118
2025-04-05,157,122
2025-04-06,156,117
2025-04-06,156,113
2025-04-07,174,146
2025-04-07,174,142
2025-04-08,172,147
2025-04-08,171,143
2025-04-08,172,148
2025-04-08,NA,NA
2025-04-09,165,142
2025-04-09,165,146
2025-04-10,163,145
2025-04-10,162,141
2025-04-11,162,142
2025-04-11,161,138
2025-04-12,NA,NA
2025-04-12,146,118
2025-04-12,146,122
2025-04-13,149,113
2025-04-13,149,117
2025-04-14,159,138
2025-04-14,159,139
2025-04-14,158,134
2025-04-15,154,137
2025-04-15,155,141
2025-04-15,155,142
2025-04-16,167,149
2025-04-16,167,150
2025-04-16,167,145
2025-04-17,166,148
2025-04-17,166,153
2025-04-18,142,126
2025-04-18,142,122
2025-04-18,142,125
2025-04-19,140,118
2025-04-19,140,114
2025-04-19,140,117
2025-04-20,135,109
2025-04-20,135,113
2025-04-21,139,112
2025-04-21,139,116
2025-04-22,152,132
2025-04-22,152,136
2025-04-22,152,137
2025-04-23,163,144
2025-04-23,162,139
2025-04-24,160,147
2025-04-24,160,143
2025-04-25,160,140
2025-04-25,160,144
2025-04-26,145,120
2025-04-26,145,116
2025-04-27,140,106
2025-04-27,140,110
2025-04-28,150,126
2025-04-28,150,130
2025-04-28,150,131
2025-04-29,153,133
2025-04-29,153,128
2025-04-29,153,132
2025-04-30,148,130
2025-04-30,136,115
2025-05-01,145,121
2025-05-01,145,122
2025-05-02,152,126
2025-05-03,142,115
2025-05-03,142,114
2025-05-04,148,112
2025-05-04,148,113
2025-05-05,169,149
2025-05-06,174,153
2025-05-07,174,153
2025-05-08,163,147
2025-05-09,166,143
2025-05-09,166,144
2025-05-10,144,118
2025-05-11,140,108
2025-05-11,140,107
2025-05-12,160,139
2025-05-12,161,139
2025-05-13,159,137
2025-05-13,159,138
2025-05-14,160,134
2025-05-15,157,135
2025-05-16,158,134
2025-05-16,159,135
2025-05-17,141,116
2025-05-17,141,117
2025-05-18,133,105
2025-05-18,133,106
2025-05-19,149,131
2025-05-19,149,132
2025-05-20,158,140
2025-05-20,158,141
2025-05-21,160,143
2025-05-21,160,142
2025-05-22,161,147
2025-05-22,161,148
2025-05-23,165,140
2025-05-24,158,116
2025-05-25,154,112
2025-05-25,154,113
2025-05-26,158,139
2025-05-26,158,138
2025-05-27,156,140
2025-05-27,156,141
2025-05-27,157,138
2025-05-28,156,143
2025-05-28,156,141
2025-05-29,149,110
2025-05-30,158,117
2025-05-31,140,108
2025-05-31,140,107
2025-05-31,129,98
2025-06-01,151,101
2025-06-01,152,102
2025-06-02,160,132
2025-06-02,161,134
2025-06-03,172,131
2025-06-03,172,132
2025-06-04,168,135
2025-06-04,168,136
2025-06-05,161,136
2025-06-05,161,135
2025-06-06,173,132
2025-06-06,173,131
2025-06-07,150,116
2025-06-07,151,116
2025-06-08,167,103
2025-06-08,166,102
2025-06-09,151,104
2025-06-09,150,102
2025-06-10,165,126
2025-06-10,165,127
2025-06-11,161,127
2025-06-11,162,129
2025-06-12,163,130
2025-06-12,164,132
2025-06-13,167,132
2025-06-13,167,131
2025-06-14,158,113
2025-06-14,159,114
2025-06-15,147,105
2025-06-15,147,107
2025-06-16,161,127
2025-06-16,162,129
2025-06-17,161,130
2025-06-17,160,128
2025-06-18,161,131
2025-06-18,160,130
2025-06-19,162,126
2025-06-19,163,127
2025-06-20,165,128
2025-06-20,166,130
2025-06-21,152,112
2025-06-21,152,113
2025-06-22,153,104
2025-06-22,154,105
2025-06-23,170,132
2025-06-23,171,133
2025-06-24,171,131
2025-06-24,172,133
2025-06-25,162,133
2025-06-25,163,135
2025-06-26,162,137
2025-06-26,163,139
2025-06-27,165,132
2025-06-27,164,130
2025-06-28,160,110
2025-06-28,161,112
2025-06-29,152,105
2025-06-29,153,106
2025-06-30,165,136
2025-06-30,152,124
2025-07-01,169,139
2025-07-02,171,139
2025-07-03,163,141
2025-07-04,168,136
2025-07-05,155,113
2025-07-06,146,107
2025-07-07,154,132
2025-07-08,167,133
2025-07-09,165,128
2025-07-10,157,127
2025-07-11,151,127
2025-07-12,147,108
2025-07-13,144,102
2025-07-14,157,129
2025-07-15,157,130
2025-07-16,155,129
2025-07-17,165,125
2025-07-18,151,121
2025-07-19,145,109
2025-07-20,140,100
2025-07-21,142,121
2025-07-22,143,118
2025-07-23,147,119
2025-07-24,145,123
2025-07-25,139,118
2025-07-26,135,106
2025-07-27,139,99
2025-07-28,152,121
2025-07-29,159,118
2025-07-30,151,119
2025-07-31,133,106
2025-09-04,NA,NA
2025-09-05,NA,NA
2025-09-06,NA,NA
2025-09-07,NA,NA
2025-09-08,NA,NA
2025-09-09,NA,NA
2025-09-10,NA,NA
2025-09-11,NA,NA
2025-09-12,NA,NA
2025-09-13,NA,NA
2025-09-14,NA,NA
2025-09-15,NA,NA
2025-09-16,NA,NA
2025-09-17,NA,NA
2025-09-18,NA,NA
2025-09-19,NA,NA
2025-09-20,NA,NA
2025-09-21,NA,NA
2025-09-22,NA,NA
2025-09-23,NA,NA
2025-09-24,NA,NA
2025-09-25,NA,NA
2025-09-26,NA,NA
2025-09-27,NA,NA
2025-09-28,NA,NA
2025-09-29,NA,NA
2025-09-30,NA,NA
2025-10-01,NA,NA
2025-10-02,NA,NA
2025-10-03,NA,NA
2025-10-04,NA,NA
2025-10-05,NA,NA
2025-10-06,NA,NA
2025-10-07,NA,NA
2025-10-08,NA,NA
2025-10-09,NA,NA
2025-10-10,NA,NA
2025-10-11,NA,NA
2025-10-12,NA,NA
2025-10-13,NA,NA
2025-10-14,NA,NA
2025-10-15,NA,NA
2025-10-16,NA,NA
2025-10-17,NA,NA
2025-10-18,NA,NA
2025-10-19,NA,NA
2025-10-20,NA,NA
2025-10-21,NA,NA
2025-10-22,NA,NA
2025-10-23,NA,NA
2025-10-24,NA,NA
2025-10-25,NA,NA
2025-10-26,NA,NA
2025-10-27,NA,NA
2025-10-28,NA,NA
2025-10-29,NA,NA
2025-10-30,NA,NA
2025-10-31,NA,NA
2025-11-01,NA,NA
2025-11-02,NA,NA
2025-11-03,NA,NA
2025-11-04,NA,NA
2025-11-05,NA,NA
2025-11-06,NA,NA
2025-11-07,NA,NA
2025-11-08,NA,NA
2025-11-09,NA,NA
2025-11-10,NA,NA
2025-11-11,NA,NA
2025-11-12,NA,NA
2025-11-13,NA,NA
2025-11-14,NA,NA
2025-11-15,NA,NA
2025-11-16,NA,NA
2025-11-17,NA,NA
2025-11-18,NA,NA
2025-11-19,NA,NA
2025-11-20,NA,NA
2025-11-21,NA,NA
2025-11-22,NA,NA
2025-11-23,NA,NA
2025-11-24,NA,NA
2025-11-25,NA,NA
2025-11-26,NA,NA
2025-11-27,NA,NA
2025-11-28,NA,NA
2025-11-29,NA,NA
2025-11-30,NA,NA
2025-12-01,NA,NA
2025-12-02,NA,NA
2025-12-03,NA,NA
2025-12-04,NA,NA
2025-12-05,NA,NA
2025-12-06,NA,NA
2025-12-07,NA,NA
2025-12-08,NA,NA
2025-12-09,NA,NA
2025-12-10,NA,NA
2025-12-11,NA,NA
2025-12-12,NA,NA
2025-12-13,NA,NA
2025-12-14,NA,NA
2025-12-15,NA,NA
2025-12-16,NA,NA
2025-12-17,NA,NA
2025-12-18,NA,NA
2025-12-19,NA,NA
2025-12-20,NA,NA
2025-12-21,NA,NA
2025-12-22,NA,NA
2025-12-23,NA,NA
2025-12-24,NA,NA
2025-12-25,NA,NA
2025-12-26,NA,NA
2025-12-27,NA,NA
2025-12-28,NA,NA
2025-12-29,NA,NA
2025-12-30,NA,NA
2025-12-31,NA,NA
2026-01-01,NA,NA
